{'run': 'run1', 'dir': 'AB', 'n_train': 21295, 'speed_mae': 0.212, 'speed_mae_moving': 0.268, 'speed_bias_moving': -0.02, 'v_mean': 3.03, 'outage_m': 230.0, 'outage_s': 82.0, 'last_end_m': 24.5, 'ml_end_m': 11.2, 'ml_rmse_m': 6.8, 'ml_drift_pct': 4.9, 'last_drift_pct': 10.6, 'ml_after_stop_m': 11.2, 'last_after_stop_m': 68.4, 'heading_err_deg': -2.7}
{'run': 'run2', 'dir': 'BA', 'n_train': 21465, 'speed_mae': 0.132, 'speed_mae_moving': 0.15, 'speed_bias_moving': 0.006, 'v_mean': 3.31, 'outage_m': 213.0, 'outage_s': 66.0, 'last_end_m': 15.1, 'ml_end_m': 5.0, 'ml_rmse_m': 2.4, 'ml_drift_pct': 2.4, 'last_drift_pct': 7.1, 'ml_after_stop_m': 5.6, 'last_after_stop_m': 66.3, 'heading_err_deg': 0.1}
{'run': 'run3', 'dir': 'AB', 'n_train': 21404, 'speed_mae': 0.15, 'speed_mae_moving': 0.18, 'speed_bias_moving': -0.026, 'v_mean': 3.28, 'outage_m': 220.0, 'outage_s': 72.0, 'last_end_m': 39.1, 'ml_end_m': 6.5, 'ml_rmse_m': 3.0, 'ml_drift_pct': 3.0, 'last_drift_pct': 17.8, 'ml_after_stop_m': 6.4, 'last_after_stop_m': 91.2, 'heading_err_deg': -0.7}
{'run': 'run4', 'dir': 'BA', 'n_train': 21555, 'speed_mae': 0.161, 'speed_mae_moving': 0.178, 'speed_bias_moving': -0.058, 'v_mean': 3.69, 'outage_m': 195.0, 'outage_s': 57.0, 'last_end_m': 27.2, 'ml_end_m': 8.2, 'ml_rmse_m': 3.2, 'ml_drift_pct': 4.2, 'last_drift_pct': 13.9, 'ml_after_stop_m': 8.3, 'last_after_stop_m': 85.1, 'heading_err_deg': -1.2}
{'run': 'run5', 'dir': 'AB', 'n_train': 21479, 'speed_mae': 0.173, 'speed_mae_moving': 0.191, 'speed_bias_moving': 0.012, 'v_mean': 3.4, 'outage_m': 213.0, 'outage_s': 64.0, 'last_end_m': 4.3, 'ml_end_m': 9.7, 'ml_rmse_m': 4.6, 'ml_drift_pct': 4.5, 'last_drift_pct': 2.0, 'ml_after_stop_m': 9.6, 'last_after_stop_m': 54.1, 'heading_err_deg': 2.0}
{'run': 'run6', 'dir': 'BA', 'n_train': 21545, 'speed_mae': 0.151, 'speed_mae_moving': 0.171, 'speed_bias_moving': -0.034, 'v_mean': 3.67, 'outage_m': 206.0, 'outage_s': 58.0, 'last_end_m': 24.1, 'ml_end_m': 11.7, 'ml_rmse_m': 4.9, 'ml_drift_pct': 5.7, 'last_drift_pct': 11.7, 'ml_after_stop_m': 11.9, 'last_after_stop_m': 82.7, 'heading_err_deg': -2.9}
{'run': 'run7', 'dir': 'AB', 'n_train': 21486, 'speed_mae': 0.181, 'speed_mae_moving': 0.217, 'speed_bias_moving': 0.015, 'v_mean': 3.43, 'outage_m': 215.0, 'outage_s': 63.0, 'last_end_m': 30.6, 'ml_end_m': 11.4, 'ml_rmse_m': 7.5, 'ml_drift_pct': 5.3, 'last_drift_pct': 14.2, 'ml_after_stop_m': 11.3, 'last_after_stop_m': 85.2, 'heading_err_deg': 2.1}
{'run': 'run9', 'dir': 'BA', 'n_train': 21495, 'speed_mae': 0.17, 'speed_mae_moving': 0.196, 'speed_bias_moving': 0.025, 'v_mean': 3.44, 'outage_m': 221.0, 'outage_s': 63.0, 'last_end_m': 25.8, 'ml_end_m': 14.4, 'ml_rmse_m': 5.8, 'ml_drift_pct': 6.5, 'last_drift_pct': 11.6, 'ml_after_stop_m': 14.1, 'last_after_stop_m': 81.9, 'heading_err_deg': -2.9}
{'run': 'run10', 'dir': 'AB', 'n_train': 21735, 'speed_mae': 0.284, 'speed_mae_moving': 0.358, 'speed_bias_moving': -0.163, 'v_mean': 4.6, 'outage_m': 181.0, 'outage_s': 40.0, 'last_end_m': 16.3, 'ml_end_m': 11.6, 'ml_rmse_m': 10.8, 'ml_drift_pct': 6.4, 'last_drift_pct': 9.0, 'ml_after_stop_m': 11.3, 'last_after_stop_m': 85.9, 'heading_err_deg': 7.0}
{'run': 'run11', 'dir': 'BA', 'n_train': 21793, 'speed_mae': 0.21, 'speed_mae_moving': 0.272, 'speed_bias_moving': -0.076, 'v_mean': 5.14, 'outage_m': 144.0, 'outage_s': 32.0, 'last_end_m': 71.8, 'ml_end_m': 2.5, 'ml_rmse_m': 4.9, 'ml_drift_pct': 1.7, 'last_drift_pct': 49.8, 'ml_after_stop_m': 1.5, 'last_after_stop_m': 174.4, 'heading_err_deg': 2.3}
{'run': 'run12', 'dir': 'AB', 'n_train': 21729, 'speed_mae': 0.25, 'speed_mae_moving': 0.288, 'speed_bias_moving': -0.049, 'v_mean': 4.65, 'outage_m': 194.0, 'outage_s': 40.0, 'last_end_m': 44.1, 'ml_end_m': 27.6, 'ml_rmse_m': 13.9, 'ml_drift_pct': 14.2, 'last_drift_pct': 22.7, 'ml_after_stop_m': 28.7, 'last_after_stop_m': 109.3, 'heading_err_deg': -9.5}
{'run': 'run13', 'dir': 'BA', 'n_train': 21724, 'speed_mae': 0.344, 'speed_mae_moving': 0.479, 'speed_bias_moving': -0.128, 'v_mean': 4.88, 'outage_m': 147.0, 'outage_s': 40.0, 'last_end_m': 52.6, 'ml_end_m': 12.8, 'ml_rmse_m': 6.5, 'ml_drift_pct': 8.7, 'last_drift_pct': 35.9, 'ml_after_stop_m': 12.9, 'last_after_stop_m': 127.2, 'heading_err_deg': 3.1}
{'run': 'run14', 'dir': 'AB', 'n_train': 21717, 'speed_mae': 0.256, 'speed_mae_moving': 0.326, 'speed_bias_moving': -0.249, 'v_mean': 4.62, 'outage_m': 176.0, 'outage_s': 40.0, 'last_end_m': 47.7, 'ml_end_m': 4.5, 'ml_rmse_m': 6.7, 'ml_drift_pct': 2.5, 'last_drift_pct': 27.1, 'ml_after_stop_m': 3.0, 'last_after_stop_m': 134.9, 'heading_err_deg': 2.7}
{'run': 'run15', 'dir': 'BA', 'n_train': 21661, 'speed_mae': 0.246, 'speed_mae_moving': 0.315, 'speed_bias_moving': 0.004, 'v_mean': 4.23, 'outage_m': 171.0, 'outage_s': 47.0, 'last_end_m': 47.5, 'ml_end_m': 32.7, 'ml_rmse_m': 18.4, 'ml_drift_pct': 19.1, 'last_drift_pct': 27.8, 'ml_after_stop_m': 32.9, 'last_after_stop_m': 102.6, 'heading_err_deg': 9.7}
{'run': 'run16', 'dir': 'AB', 'n_train': 21520, 'speed_mae': 0.252, 'speed_mae_moving': 0.296, 'speed_bias_moving': 0.114, 'v_mean': 3.56, 'outage_m': 201.0, 'outage_s': 60.0, 'last_end_m': 38.4, 'ml_end_m': 19.6, 'ml_rmse_m': 9.2, 'ml_drift_pct': 9.8, 'last_drift_pct': 19.1, 'ml_after_stop_m': 20.1, 'last_after_stop_m': 97.2, 'heading_err_deg': -2.4}
{'run': 'run17', 'dir': 'BA', 'n_train': 21584, 'speed_mae': 0.189, 'speed_mae_moving': 0.235, 'speed_bias_moving': 0.039, 'v_mean': 3.89, 'outage_m': 201.0, 'outage_s': 53.0, 'last_end_m': 45.3, 'ml_end_m': 30.8, 'ml_rmse_m': 15.7, 'ml_drift_pct': 15.3, 'last_drift_pct': 22.5, 'ml_after_stop_m': 31.3, 'last_after_stop_m': 100.5, 'heading_err_deg': -10.1}
{'run': 'run18', 'dir': 'AB', 'n_train': 21655, 'speed_mae': 0.198, 'speed_mae_moving': 0.25, 'speed_bias_moving': -0.048, 'v_mean': 4.22, 'outage_m': 176.0, 'outage_s': 46.0, 'last_end_m': 57.9, 'ml_end_m': 10.7, 'ml_rmse_m': 7.3, 'ml_drift_pct': 6.1, 'last_drift_pct': 32.9, 'ml_after_stop_m': 10.7, 'last_after_stop_m': 132.9, 'heading_err_deg': 8.4}
{'run': 'run19', 'dir': 'BA', 'n_train': 21750, 'speed_mae': 0.206, 'speed_mae_moving': 0.265, 'speed_bias_moving': -0.117, 'v_mean': 4.75, 'outage_m': 148.0, 'outage_s': 38.0, 'last_end_m': 27.1, 'ml_end_m': 5.1, 'ml_rmse_m': 3.6, 'ml_drift_pct': 3.4, 'last_drift_pct': 18.3, 'ml_after_stop_m': 4.9, 'last_after_stop_m': 97.0, 'heading_err_deg': -3.2}
{'run': 'run20', 'dir': 'AB', 'n_train': 21639, 'speed_mae': 0.198, 'speed_mae_moving': 0.248, 'speed_bias_moving': -0.048, 'v_mean': 4.19, 'outage_m': 175.0, 'outage_s': 48.0, 'last_end_m': 44.9, 'ml_end_m': 7.2, 'ml_rmse_m': 4.5, 'ml_drift_pct': 4.1, 'last_drift_pct': 25.7, 'ml_after_stop_m': 7.5, 'last_after_stop_m': 114.4, 'heading_err_deg': 1.4}
{'run': 'run21', 'dir': 'BA', 'n_train': 21601, 'speed_mae': 0.249, 'speed_mae_moving': 0.292, 'speed_bias_moving': 0.052, 'v_mean': 3.92, 'outage_m': 189.0, 'outage_s': 53.0, 'last_end_m': 48.8, 'ml_end_m': 16.4, 'ml_rmse_m': 7.5, 'ml_drift_pct': 8.7, 'last_drift_pct': 25.8, 'ml_after_stop_m': 17.8, 'last_after_stop_m': 116.5, 'heading_err_deg': -2.5}
  run dir  n_train  speed_mae  speed_mae_moving  speed_bias_moving  v_mean  outage_m  outage_s  last_end_m  ml_end_m  ml_rmse_m  ml_drift_pct  last_drift_pct  ml_after_stop_m  last_after_stop_m  heading_err_deg
 run1  AB    21295      0.212             0.268             -0.020    3.03     230.0      82.0        24.5      11.2        6.8           4.9            10.6             11.2               68.4             -2.7
 run2  BA    21465      0.132             0.150              0.006    3.31     213.0      66.0        15.1       5.0        2.4           2.4             7.1              5.6               66.3              0.1
 run3  AB    21404      0.150             0.180             -0.026    3.28     220.0      72.0        39.1       6.5        3.0           3.0            17.8              6.4               91.2             -0.7
 run4  BA    21555      0.161             0.178             -0.058    3.69     195.0      57.0        27.2       8.2        3.2           4.2            13.9              8.3               85.1             -1.2
 run5  AB    21479      0.173             0.191              0.012    3.40     213.0      64.0         4.3       9.7        4.6           4.5             2.0              9.6               54.1              2.0
 run6  BA    21545      0.151             0.171             -0.034    3.67     206.0      58.0        24.1      11.7        4.9           5.7            11.7             11.9               82.7             -2.9
 run7  AB    21486      0.181             0.217              0.015    3.43     215.0      63.0        30.6      11.4        7.5           5.3            14.2             11.3               85.2              2.1
 run9  BA    21495      0.170             0.196              0.025    3.44     221.0      63.0        25.8      14.4        5.8           6.5            11.6             14.1               81.9             -2.9
run10  AB    21735      0.284             0.358             -0.163    4.60     181.0      40.0        16.3      11.6       10.8           6.4             9.0             11.3               85.9              7.0
run11  BA    21793      0.210             0.272             -0.076    5.14     144.0      32.0        71.8       2.5        4.9           1.7            49.8              1.5              174.4              2.3
run12  AB    21729      0.250             0.288             -0.049    4.65     194.0      40.0        44.1      27.6       13.9          14.2            22.7             28.7              109.3             -9.5
run13  BA    21724      0.344             0.479             -0.128    4.88     147.0      40.0        52.6      12.8        6.5           8.7            35.9             12.9              127.2              3.1
run14  AB    21717      0.256             0.326             -0.249    4.62     176.0      40.0        47.7       4.5        6.7           2.5            27.1              3.0              134.9              2.7
run15  BA    21661      0.246             0.315              0.004    4.23     171.0      47.0        47.5      32.7       18.4          19.1            27.8             32.9              102.6              9.7
run16  AB    21520      0.252             0.296              0.114    3.56     201.0      60.0        38.4      19.6        9.2           9.8            19.1             20.1               97.2             -2.4
run17  BA    21584      0.189             0.235              0.039    3.89     201.0      53.0        45.3      30.8       15.7          15.3            22.5             31.3              100.5            -10.1
run18  AB    21655      0.198             0.250             -0.048    4.22     176.0      46.0        57.9      10.7        7.3           6.1            32.9             10.7              132.9              8.4
run19  BA    21750      0.206             0.265             -0.117    4.75     148.0      38.0        27.1       5.1        3.6           3.4            18.3              4.9               97.0             -3.2
run20  AB    21639      0.198             0.248             -0.048    4.19     175.0      48.0        44.9       7.2        4.5           4.1            25.7              7.5              114.4              1.4
run21  BA    21601      0.249             0.292              0.052    3.92     189.0      53.0        48.8      16.4        7.5           8.7            25.8             17.8              116.5             -2.5

MEDIAN speed MAE moving 0.258 m/s | ML endpoint median 11.3 m (drift 5.5%), worst 32.7 m | last-speed endpoint median 38.8 m (drift 18.7%), worst 71.8 m | after-stop: ML 11.2 m vs last 97.1 m (median) | heading err median 2.7 deg
DONE
