{'run': 'run1', 'dir': 'AB', 'n_train': 21295, 'speed_mae': 0.212, 'speed_mae_moving': 0.268, 'speed_bias_moving': -0.02, 'v_mean': 3.03, 'outage_m': 295.0, 'outage_s': 102.0, 'last_end_m': 23.0, 'ml_end_m': 6.3, 'ml_rmse_m': 3.4, 'ml_drift_pct': 2.1, 'last_drift_pct': 7.8, 'ml_after_stop_m': 6.3, 'last_after_stop_m': 41.6, 'heading_err_deg': 0.2}
{'run': 'run2', 'dir': 'BA', 'n_train': 21465, 'speed_mae': 0.132, 'speed_mae_moving': 0.15, 'speed_bias_moving': 0.006, 'v_mean': 3.31, 'outage_m': 284.0, 'outage_s': 86.0, 'last_end_m': 14.7, 'ml_end_m': 5.0, 'ml_rmse_m': 2.3, 'ml_drift_pct': 1.8, 'last_drift_pct': 5.2, 'ml_after_stop_m': 5.1, 'last_after_stop_m': 65.5, 'heading_err_deg': 1.0}
{'run': 'run3', 'dir': 'AB', 'n_train': 21404, 'speed_mae': 0.15, 'speed_mae_moving': 0.18, 'speed_bias_moving': -0.026, 'v_mean': 3.28, 'outage_m': 287.0, 'outage_s': 92.0, 'last_end_m': 19.1, 'ml_end_m': 7.1, 'ml_rmse_m': 3.4, 'ml_drift_pct': 2.5, 'last_drift_pct': 6.7, 'ml_after_stop_m': 7.0, 'last_after_stop_m': 49.9, 'heading_err_deg': 1.6}
{'run': 'run4', 'dir': 'BA', 'n_train': 21555, 'speed_mae': 0.161, 'speed_mae_moving': 0.178, 'speed_bias_moving': -0.058, 'v_mean': 3.69, 'outage_m': 277.0, 'outage_s': 77.0, 'last_end_m': 21.5, 'ml_end_m': 3.1, 'ml_rmse_m': 1.8, 'ml_drift_pct': 1.1, 'last_drift_pct': 7.8, 'ml_after_stop_m': 3.2, 'last_after_stop_m': 79.4, 'heading_err_deg': 0.1}
{'run': 'run5', 'dir': 'AB', 'n_train': 21479, 'speed_mae': 0.173, 'speed_mae_moving': 0.191, 'speed_bias_moving': 0.012, 'v_mean': 3.4, 'outage_m': 283.0, 'outage_s': 84.0, 'last_end_m': 16.7, 'ml_end_m': 10.0, 'ml_rmse_m': 3.1, 'ml_drift_pct': 3.5, 'last_drift_pct': 5.9, 'ml_after_stop_m': 10.1, 'last_after_stop_m': 69.3, 'heading_err_deg': -0.3}
{'run': 'run6', 'dir': 'BA', 'n_train': 21545, 'speed_mae': 0.151, 'speed_mae_moving': 0.171, 'speed_bias_moving': -0.034, 'v_mean': 3.67, 'outage_m': 286.0, 'outage_s': 78.0, 'last_end_m': 20.0, 'ml_end_m': 10.5, 'ml_rmse_m': 3.9, 'ml_drift_pct': 3.7, 'last_drift_pct': 7.0, 'ml_after_stop_m': 10.7, 'last_after_stop_m': 77.8, 'heading_err_deg': -2.2}
{'run': 'run7', 'dir': 'AB', 'n_train': 21486, 'speed_mae': 0.181, 'speed_mae_moving': 0.217, 'speed_bias_moving': 0.015, 'v_mean': 3.43, 'outage_m': 288.0, 'outage_s': 83.0, 'last_end_m': 10.7, 'ml_end_m': 10.5, 'ml_rmse_m': 4.3, 'ml_drift_pct': 3.6, 'last_drift_pct': 3.7, 'ml_after_stop_m': 11.1, 'last_after_stop_m': 60.7, 'heading_err_deg': -1.2}
{'run': 'run9', 'dir': 'BA', 'n_train': 21495, 'speed_mae': 0.17, 'speed_mae_moving': 0.196, 'speed_bias_moving': 0.025, 'v_mean': 3.44, 'outage_m': 287.0, 'outage_s': 83.0, 'last_end_m': 32.0, 'ml_end_m': 16.5, 'ml_rmse_m': 6.5, 'ml_drift_pct': 5.7, 'last_drift_pct': 11.1, 'ml_after_stop_m': 16.1, 'last_after_stop_m': 59.5, 'heading_err_deg': -2.6}
{'run': 'run10', 'dir': 'AB', 'n_train': 21735, 'speed_mae': 0.284, 'speed_mae_moving': 0.358, 'speed_bias_moving': -0.163, 'v_mean': 4.6, 'outage_m': 274.0, 'outage_s': 60.0, 'last_end_m': 30.4, 'ml_end_m': 5.9, 'ml_rmse_m': 3.8, 'ml_drift_pct': 2.2, 'last_drift_pct': 11.1, 'ml_after_stop_m': 6.3, 'last_after_stop_m': 107.1, 'heading_err_deg': -0.7}
{'run': 'run11', 'dir': 'BA', 'n_train': 21793, 'speed_mae': 0.21, 'speed_mae_moving': 0.272, 'speed_bias_moving': -0.076, 'v_mean': 5.14, 'outage_m': 272.0, 'outage_s': 52.0, 'last_end_m': 39.1, 'ml_end_m': 14.7, 'ml_rmse_m': 6.9, 'ml_drift_pct': 5.4, 'last_drift_pct': 14.4, 'ml_after_stop_m': 16.0, 'last_after_stop_m': 88.0, 'heading_err_deg': -4.2}
{'run': 'run12', 'dir': 'AB', 'n_train': 21729, 'speed_mae': 0.25, 'speed_mae_moving': 0.288, 'speed_bias_moving': -0.049, 'v_mean': 4.65, 'outage_m': 282.0, 'outage_s': 60.0, 'last_end_m': 72.6, 'ml_end_m': 59.8, 'ml_rmse_m': 30.2, 'ml_drift_pct': 21.2, 'last_drift_pct': 25.7, 'ml_after_stop_m': 60.8, 'last_after_stop_m': 133.2, 'heading_err_deg': -14.5}
{'run': 'run13', 'dir': 'BA', 'n_train': 21724, 'speed_mae': 0.344, 'speed_mae_moving': 0.479, 'speed_bias_moving': -0.128, 'v_mean': 4.88, 'outage_m': 270.0, 'outage_s': 60.0, 'last_end_m': 110.3, 'ml_end_m': 5.5, 'ml_rmse_m': 6.2, 'ml_drift_pct': 2.0, 'last_drift_pct': 40.9, 'ml_after_stop_m': 5.6, 'last_after_stop_m': 201.3, 'heading_err_deg': 1.8}
{'run': 'run14', 'dir': 'AB', 'n_train': 21717, 'speed_mae': 0.256, 'speed_mae_moving': 0.326, 'speed_bias_moving': -0.249, 'v_mean': 4.62, 'outage_m': 275.0, 'outage_s': 60.0, 'last_end_m': 57.5, 'ml_end_m': 40.0, 'ml_rmse_m': 21.9, 'ml_drift_pct': 14.5, 'last_drift_pct': 20.9, 'ml_after_stop_m': 40.9, 'last_after_stop_m': 130.3, 'heading_err_deg': -10.0}
{'run': 'run15', 'dir': 'BA', 'n_train': 21661, 'speed_mae': 0.246, 'speed_mae_moving': 0.315, 'speed_bias_moving': 0.004, 'v_mean': 4.23, 'outage_m': 271.0, 'outage_s': 67.0, 'last_end_m': 77.9, 'ml_end_m': 30.3, 'ml_rmse_m': 14.5, 'ml_drift_pct': 11.2, 'last_drift_pct': 28.7, 'ml_after_stop_m': 30.5, 'last_after_stop_m': 144.9, 'heading_err_deg': 5.0}
{'run': 'run16', 'dir': 'AB', 'n_train': 21520, 'speed_mae': 0.252, 'speed_mae_moving': 0.296, 'speed_bias_moving': 0.114, 'v_mean': 3.56, 'outage_m': 281.0, 'outage_s': 80.0, 'last_end_m': 45.5, 'ml_end_m': 27.3, 'ml_rmse_m': 12.3, 'ml_drift_pct': 9.7, 'last_drift_pct': 16.2, 'ml_after_stop_m': 27.9, 'last_after_stop_m': 103.1, 'heading_err_deg': -4.6}
{'run': 'run17', 'dir': 'BA', 'n_train': 21584, 'speed_mae': 0.189, 'speed_mae_moving': 0.235, 'speed_bias_moving': 0.039, 'v_mean': 3.89, 'outage_m': 280.0, 'outage_s': 73.0, 'last_end_m': 68.6, 'ml_end_m': 50.4, 'ml_rmse_m': 25.9, 'ml_drift_pct': 18.0, 'last_drift_pct': 24.5, 'ml_after_stop_m': 50.9, 'last_after_stop_m': 132.2, 'heading_err_deg': -11.5}
{'run': 'run18', 'dir': 'AB', 'n_train': 21655, 'speed_mae': 0.198, 'speed_mae_moving': 0.25, 'speed_bias_moving': -0.048, 'v_mean': 4.22, 'outage_m': 275.0, 'outage_s': 66.0, 'last_end_m': 55.1, 'ml_end_m': 7.0, 'ml_rmse_m': 2.8, 'ml_drift_pct': 2.5, 'last_drift_pct': 20.0, 'ml_after_stop_m': 8.4, 'last_after_stop_m': 129.6, 'heading_err_deg': 3.0}
{'run': 'run19', 'dir': 'BA', 'n_train': 21750, 'speed_mae': 0.206, 'speed_mae_moving': 0.265, 'speed_bias_moving': -0.117, 'v_mean': 4.75, 'outage_m': 265.0, 'outage_s': 58.0, 'last_end_m': 97.4, 'ml_end_m': 17.6, 'ml_rmse_m': 7.4, 'ml_drift_pct': 6.7, 'last_drift_pct': 36.8, 'ml_after_stop_m': 17.5, 'last_after_stop_m': 185.8, 'heading_err_deg': -7.0}
{'run': 'run20', 'dir': 'AB', 'n_train': 21639, 'speed_mae': 0.198, 'speed_mae_moving': 0.248, 'speed_bias_moving': -0.048, 'v_mean': 4.19, 'outage_m': 274.0, 'outage_s': 68.0, 'last_end_m': 63.9, 'ml_end_m': 5.9, 'ml_rmse_m': 2.5, 'ml_drift_pct': 2.1, 'last_drift_pct': 23.3, 'ml_after_stop_m': 6.4, 'last_after_stop_m': 138.6, 'heading_err_deg': 0.6}
{'run': 'run21', 'dir': 'BA', 'n_train': 21601, 'speed_mae': 0.249, 'speed_mae_moving': 0.292, 'speed_bias_moving': 0.052, 'v_mean': 3.92, 'outage_m': 279.0, 'outage_s': 73.0, 'last_end_m': 35.1, 'ml_end_m': 11.6, 'ml_rmse_m': 4.0, 'ml_drift_pct': 4.1, 'last_drift_pct': 12.6, 'ml_after_stop_m': 13.0, 'last_after_stop_m': 100.1, 'heading_err_deg': -1.7}
  run dir  n_train  speed_mae  speed_mae_moving  speed_bias_moving  v_mean  outage_m  outage_s  last_end_m  ml_end_m  ml_rmse_m  ml_drift_pct  last_drift_pct  ml_after_stop_m  last_after_stop_m  heading_err_deg
 run1  AB    21295      0.212             0.268             -0.020    3.03     295.0     102.0        23.0       6.3        3.4           2.1             7.8              6.3               41.6              0.2
 run2  BA    21465      0.132             0.150              0.006    3.31     284.0      86.0        14.7       5.0        2.3           1.8             5.2              5.1               65.5              1.0
 run3  AB    21404      0.150             0.180             -0.026    3.28     287.0      92.0        19.1       7.1        3.4           2.5             6.7              7.0               49.9              1.6
 run4  BA    21555      0.161             0.178             -0.058    3.69     277.0      77.0        21.5       3.1        1.8           1.1             7.8              3.2               79.4              0.1
 run5  AB    21479      0.173             0.191              0.012    3.40     283.0      84.0        16.7      10.0        3.1           3.5             5.9             10.1               69.3             -0.3
 run6  BA    21545      0.151             0.171             -0.034    3.67     286.0      78.0        20.0      10.5        3.9           3.7             7.0             10.7               77.8             -2.2
 run7  AB    21486      0.181             0.217              0.015    3.43     288.0      83.0        10.7      10.5        4.3           3.6             3.7             11.1               60.7             -1.2
 run9  BA    21495      0.170             0.196              0.025    3.44     287.0      83.0        32.0      16.5        6.5           5.7            11.1             16.1               59.5             -2.6
run10  AB    21735      0.284             0.358             -0.163    4.60     274.0      60.0        30.4       5.9        3.8           2.2            11.1              6.3              107.1             -0.7
run11  BA    21793      0.210             0.272             -0.076    5.14     272.0      52.0        39.1      14.7        6.9           5.4            14.4             16.0               88.0             -4.2
run12  AB    21729      0.250             0.288             -0.049    4.65     282.0      60.0        72.6      59.8       30.2          21.2            25.7             60.8              133.2            -14.5
run13  BA    21724      0.344             0.479             -0.128    4.88     270.0      60.0       110.3       5.5        6.2           2.0            40.9              5.6              201.3              1.8
run14  AB    21717      0.256             0.326             -0.249    4.62     275.0      60.0        57.5      40.0       21.9          14.5            20.9             40.9              130.3            -10.0
run15  BA    21661      0.246             0.315              0.004    4.23     271.0      67.0        77.9      30.3       14.5          11.2            28.7             30.5              144.9              5.0
run16  AB    21520      0.252             0.296              0.114    3.56     281.0      80.0        45.5      27.3       12.3           9.7            16.2             27.9              103.1             -4.6
run17  BA    21584      0.189             0.235              0.039    3.89     280.0      73.0        68.6      50.4       25.9          18.0            24.5             50.9              132.2            -11.5
run18  AB    21655      0.198             0.250             -0.048    4.22     275.0      66.0        55.1       7.0        2.8           2.5            20.0              8.4              129.6              3.0
run19  BA    21750      0.206             0.265             -0.117    4.75     265.0      58.0        97.4      17.6        7.4           6.7            36.8             17.5              185.8             -7.0
run20  AB    21639      0.198             0.248             -0.048    4.19     274.0      68.0        63.9       5.9        2.5           2.1            23.3              6.4              138.6              0.6
run21  BA    21601      0.249             0.292              0.052    3.92     279.0      73.0        35.1      11.6        4.0           4.1            12.6             13.0              100.1             -1.7

MEDIAN speed MAE moving 0.258 m/s | ML endpoint median 10.5 m (drift 3.7%), worst 59.8 m | last-speed endpoint median 37.1 m (drift 13.5%), worst 110.3 m | after-stop: ML 10.9 m vs last 101.6 m (median) | heading err median 2.0 deg
